media_idtitle_idmedia_url
(8,1, "https://steamcdn-a.akamaihd.net/steam/apps/544750/capsule_616x353.jpg?t=1596492339"),
(16,2, "https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/index-5-1589231668.jpg"),
(24,3, "https://media.rawg.io/media/games/4a0/4a0a1316102366260e6f38fd2a9cfdce.jpg"),
(32,4, "https://media.rawg.io/media/games/4a0/4a0a1316102366260e6f38fd2a9cfdce.jpg"),
(40,5, "https://images-na.ssl-images-amazon.com/images/I/511HHH8C48L.jpg"),
(48,6, "https://i.ebayimg.com/images/g/w0kAAOxym0RSmpAY/s-l500.jpg"),
(56,7, "https://media.rawg.io/media/games/5fa/5fae5fec3c943179e09da67a4427d68f.jpg"),
(64,8, "https://images-na.ssl-images-amazon.com/images/I/5183anCzIkL.jpg"),
(72,9, "https://media.rawg.io/media/games/84d/84da2ac3fdfc6507807a1808595afb12.jpg"),
(80,10, "https://media.rawg.io/media/games/84d/84da2ac3fdfc6507807a1808595afb12.jpg"),
(88,11, ""),
(96,12, ""),
(104,13, ""),
(112,14, ""),
(120,15, ""),
(128,16, ""),
(136,17, ""),
(144,18, ""),
(152,19, ""),
(160,20, ""),
(168,21, ""),
(176,22, "https://media.rawg.io/media/screenshots/4f5/4f5ba4c03c5aea5d15b3067f894431cc.jpg"),
(184,23, ""),
(192,24, ""),
(200,25, ""),
(208,26, ""),
(216,27, ""),
(224,28, ""),
(232,29, ""),
(240,30, ""),
(248,31, ""),
(256,32, ""),
(264,33, ""),
(272,34, ""),
(280,35, ""),
(288,36, "https://media.rawg.io/media/screenshots/4bc/4bcf552f992f3a1ea286810c1775b05c.jpg"),
(296,37, ""),
(304,38, ""),
(312,39, ""),
(320,40, ""),
(328,41, ""),
(336,42, ""),
(344,43, ""),
(352,44, ""),
(360,45, ""),
(368,46, ""),
(376,47, ""),
(384,48, ""),
(392,49, ""),
(400,50, ""),
(408,51, ""),
(416,52, ""),
(424,53, ""),
(432,54, ""),
(440,55, ""),
(448,56, ""),
(456,57, ""),
(464,58, ""),
(472,59, ""),
(480,60, ""),
(488,61, ""),
(496,62, ""),
(504,63, ""),
(512,64, ""),
(520,65, ""),
(528,66, ""),
(536,67, ""),
(544,68, ""),
(552,69, ""),
(560,70, ""),
(568,71, ""),
(576,72, ""),
(584,73, ""),
(592,74, ""),
(600,75, ""),
(608,76, ""),
(616,77, ""),
(624,78, ""),
(632,79, ""),
(640,80, ""),
(648,81, ""),
(656,82, ""),
(664,83, ""),
(672,84, ""),
(680,85, ""),
(688,86, ""),
(696,87, ""),
(704,88, ""),
(712,89, ""),
(720,90, ""),
(728,91, ""),
(736,92, ""),
(744,93, ""),
(752,94, ""),
(760,95, ""),
(768,96, ""),
(776,97, ""),
(784,98, ""),
(792,99, ""),
(800,100, ""),
(808,101, ""),
(816,102, ""),
(824,103, ""),
(832,104, ""),
(840,105, ""),
(848,106, ""),
(856,107, ""),
(864,108, ""),
(872,109, ""),
(880,110, ""),
(888,111, ""),
(896,112, ""),
(904,113, ""),
(912,114, ""),
(920,115, ""),
(928,116, ""),
(936,117, ""),
(944,118, ""),
(952,119, ""),
(960,120, ""),
(968,121, ""),
(976,122, ""),
(984,123, ""),
(992,124, ""),
(1000,125, ""),
(1008,126, ""),
(1016,127, ""),
(1024,128, ""),
